accession	taxon_name	source	symbiont_status	host_name	host_taxon_id	host_genus	host_genus_id	host_family	host_family_id	host_order	host_order_id	host_phylum	host_phylum_id	isolation_organ	annotation_source	microbial_lineage
PQ549664	Alphaproteobacteria_bacterium	blast	symbiont	Tetraponera_sp._YN0021	3377674	Tetraponera	28639	Formicidae	36668	Hymenoptera	7399	Arthropoda	6656	body	host_field	d__Bacteria:2;p__Pseudomonadota:1224;c__Alphaproteobacteria:28211;o__:order;f__:family;g__:genus;s__uncultured Alphaproteobacteria bacterium:91750
OR396329	Pseudomonadota_bacterium	blast	symbiont	Cornitermes_sp.	62946	NA	NA	Termitidae	46569	Blattodea	85823	Arthropoda	6656	gut	host_field	d__Bacteria:2;p__Pseudomonadota:1224;c__:class;o__:order;f__:family;g__:genus;s__uncultured Pseudomonadota bacterium:153809
JN392909	bacterium	blast,silva	symbiont	Daphnia_magna	35525	Daphnia	6668	Daphniidae	77658	Diplostraca	84337	Arthropoda	6656	NA	host_field	d__Bacteria:2;p__:phylum;c__:class;o__:order;f__:family;g__:genus;s__uncultured bacterium:77133
OR396494	Pseudomonadota_bacterium	blast	symbiont	Jugositermes_sp.	377683	NA	NA	Termitidae	46569	Blattodea	85823	Arthropoda	6656	gut	host_field	d__Bacteria:2;p__Pseudomonadota:1224;c__:class;o__:order;f__:family;g__:genus;s__uncultured Pseudomonadota bacterium:153809
KP138716	Tenuibacter_priapulorum	blast	symbiont	Priapulus_caudatus	37621	Priapulus	37847	Priapulidae	37891	Priapulimorphida	2082909	Priapulida	33467	gut	host_field	d__Bacteria:2;p__Pseudomonadota:1224;c__Alphaproteobacteria:28211;o__Rickettsiales:766;f__Candidatus Tenuibacteraceae:3440017;g__Candidatus Tenuibacter:3440018;s__Candidatus Tenuibacter priapulorum:3440019
GQ853368	Alphaproteobacteria_bacterium	blast,silva	symbiont	Dactylopius_opuntiae	701504	Dactylopius	38116	Dactylopiidae	38115	Hemiptera	7524	Arthropoda	6656	NA	host_field	d__Bacteria:2;p__Pseudomonadota:1224;c__Alphaproteobacteria:28211;o__:order;f__:family;g__:genus;s__uncultured Alphaproteobacteria bacterium:91750
JQ389881	Alphaproteobacteria_bacterium	blast,silva	symbiont	Euglossa_imperialis	60902	Euglossa	60901	Apidae	7458	Hymenoptera	7399	Arthropoda	6656	gut	host_field	d__Bacteria:2;p__Pseudomonadota:1224;c__Alphaproteobacteria:28211;o__:order;f__:family;g__:genus;s__uncultured Alphaproteobacteria bacterium:91750
KX363698	Pseudomonadota_bacterium	blast,silva	non-symbiont	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	d__Bacteria:2;p__Pseudomonadota:1224;c__:class;o__:order;f__:family;g__:genus;s__uncultured Pseudomonadota bacterium:153809
PV809674	Allomesorhizobium_sp	blast	non-symbiont	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	d__Bacteria:2;p__Pseudomonadota:1224;c__Alphaproteobacteria:28211;o__Hyphomicrobiales:356;f__Phyllobacteriaceae:69277;g__Allomesorhizobium:3143699;s__Allomesorhizobium sp.:3143709
PP110761	Oryzifoliimicrobium_ureilyticus	blast	non-symbiont	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	d__Bacteria:2;p__Pseudomonadota:1224;c__Alphaproteobacteria:28211;o__Hyphomicrobiales:356;f__Rhizobiaceae:82115;g__Oryzifoliimicrobium:3453501;s__Oryzifoliimicrobium ureilyticus:3113724
