protein_id	og_id	castelli_file	score
s7.ctg000008c_740	2TQKA	2TQKA_aggiunta_Hepanticola_Rick_basali.faa.ren_postfiltraggio_Rick.faa_aggiunta_MAG_test.faa	537.0
s7.ctg000008c_961	2TQKJ	2TQKJ_aggiunta_Hepanticola_Rick_basali.faa.ren_postfiltraggio_Rick.faa_aggiunta_MAG_test.faa	356.0
s7.ctg000008c_889	2TQKT	2TQKT_aggiunta_Hepanticola_Rick_basali.faa.ren_postfiltraggio_Rick.faa_aggiunta_MAG_test.faa	521.0
s7.ctg000008c_782	2TQM0	2TQM0_aggiunta_Hepanticola_Rick_basali.faa.ren_postfiltraggio_Rick.faa_aggiunta_MAG_test.faa	299.0
s7.ctg000008c_1010	2TQMT	2TQMT_aggiunta_Hepanticola_Rick_basali.faa.ren_postfiltraggio_Rick.faa_aggiunta_MAG_test.faa	506.0
s7.ctg000008c_702	2TQMX	2TQMX_aggiunta_Hepanticola_Rick_basali.faa.ren_postfiltraggio_Rick.faa_aggiunta_MAG_test.faa	262.0
s7.ctg000008c_65	2TQMY	2TQMY_aggiunta_Hepanticola_Rick_basali.faa.ren_postfiltraggio_Rick.faa_aggiunta_MAG_test.faa	592.0
s7.ctg000008c_76	2TQN6	2TQN6_aggiunta_Hepanticola_Rick_basali.faa.ren_postfiltraggio_Rick.faa_aggiunta_MAG_test.faa	526.0
s7.ctg000008c_181	2TQNG	2TQNG_aggiunta_Hepanticola_Rick_basali.faa.ren_postfiltraggio_Rick.faa_aggiunta_MAG_test.faa	382.0
s7.ctg000008c_493	2TQPA	2TQPA_aggiunta_Hepanticola_Rick_basali.faa.ren_postfiltraggio_Rick.faa_aggiunta_MAG_test.faa	465.0
s7.ctg000008c_1108	2TQPK	2TQPK_aggiunta_Hepanticola_Rick_basali.faa.ren_postfiltraggio_Rick.faa_aggiunta_MAG_test.faa	908.0
s7.ctg000008c_352	2TQPV	2TQPV_aggiunta_Hepanticola_Rick_basali.faa.ren_postfiltraggio_Rick.faa_aggiunta_MAG_test.faa	491.0
s7.ctg000008c_123	2TQQ1	2TQQ1_aggiunta_Hepanticola_Rick_basali.faa.ren_postfiltraggio_Rick.faa_aggiunta_MAG_test.faa	452.0
s7.ctg000008c_706	2TQQ4	2TQQ4_aggiunta_Hepanticola_Rick_basali.faa.ren_postfiltraggio_Rick.faa_aggiunta_MAG_test.faa	504.0
s7.ctg000008c_82	2TQRR	2TQRR_aggiunta_Hepanticola_Rick_basali.faa.ren_postfiltraggio_Rick.faa_aggiunta_MAG_test.faa	641.0
s7.ctg000008c_700	2TQSS	2TQSS_aggiunta_Hepanticola_Rick_basali.faa.ren_postfiltraggio_Rick.faa_aggiunta_MAG_test.faa	444.0
s7.ctg000008c_926	2TQSV	2TQSV_aggiunta_Hepanticola_Rick_basali.faa.ren_postfiltraggio_Rick.faa_aggiunta_MAG_test.faa	418.0
s7.ctg000008c_396	2TQSW	2TQSW_aggiunta_Hepanticola_Rick_basali.faa.ren_postfiltraggio_Rick.faa_aggiunta_MAG_test.faa	347.0
s7.ctg000008c_405	2TQTQ	2TQTQ_aggiunta_Hepanticola_Rick_basali.faa.ren_postfiltraggio_Rick.faa_aggiunta_MAG_test.faa	466.0
s7.ctg000008c_917	2TQU7	2TQU7_aggiunta_Hepanticola_Rick_basali.faa.ren_postfiltraggio_Rick.faa_aggiunta_MAG_test.faa	280.0
s7.ctg000008c_278	2TQU9	2TQU9_aggiunta_Hepanticola_Rick_basali.faa.ren_postfiltraggio_Rick.faa_aggiunta_MAG_test.faa	369.0
s7.ctg000008c_988	2TQV4	2TQV4_aggiunta_Hepanticola_Rick_basali.faa.ren_postfiltraggio_Rick.faa_aggiunta_MAG_test.faa	784.0
